pc_time,ts_ms,gyroX,gyroY,gyroZ,accelX,accelY,accelZ
2011-09-26T13:15:16.096429,8160,-0.125982,0.064617,-0.113245,-0.028518,0.029202,1.000148
2011-09-26T13:15:16.106429,8170,-0.127399,0.071799,-0.114722,-0.028407,0.029250,1.000437
2011-09-26T13:15:16.116429,8180,-0.128816,0.078980,-0.116198,-0.028297,0.029299,1.000726
2011-09-26T13:15:16.126429,8190,-0.122781,0.073872,-0.112983,-0.028177,0.028778,1.000584
2011-09-26T13:15:16.136429,8200,-0.116482,0.068328,-0.109602,-0.028057,0.028238,1.000427
2011-09-26T13:15:16.146429,8210,-0.110183,0.062784,-0.106220,-0.027937,0.027698,1.000270
2011-09-26T13:15:16.156429,8220,-0.103884,0.057239,-0.102838,-0.027817,0.027157,1.000113
2011-09-26T13:15:16.166429,8230,-0.097585,0.051695,-0.099457,-0.027696,0.026617,0.999956
2011-09-26T13:15:16.176429,8240,-0.091287,0.046151,-0.096075,-0.027576,0.026076,0.999799
2011-09-26T13:15:16.186429,8250,-0.084988,0.040607,-0.092694,-0.027456,0.025536,0.999641
2011-09-26T13:15:16.196429,8260,-0.078689,0.035062,-0.089312,-0.027336,0.024995,0.999484
2011-09-26T13:15:16.206429,8270,-0.072390,0.029518,-0.085930,-0.027216,0.024455,0.999327
2011-09-26T13:15:16.216429,8280,-0.066091,0.023974,-0.082549,-0.027095,0.023914,0.999170
2011-09-26T13:15:16.226429,8290,-0.052414,0.017903,-0.080663,-0.026544,0.023936,0.999277
2011-09-26T13:15:16.236429,8300,-0.038299,0.011800,-0.078865,-0.025968,0.023991,0.999399
2011-09-26T13:15:16.246429,8310,-0.024183,0.005698,-0.077068,-0.025391,0.024047,0.999522
2011-09-26T13:15:16.256429,8320,-0.010068,-0.000404,-0.075271,-0.024814,0.024102,0.999644
2011-09-26T13:15:16.266429,8330,0.004048,-0.006507,-0.073474,-0.024238,0.024157,0.999767
2011-09-26T13:15:16.276429,8340,0.018164,-0.012609,-0.071677,-0.023661,0.024212,0.999889
2011-09-26T13:15:16.286429,8350,0.032279,-0.018712,-0.069880,-0.023084,0.024268,1.000012
2011-09-26T13:15:16.296429,8360,0.046395,-0.024814,-0.068083,-0.022507,0.024323,1.000134
2011-09-26T13:15:16.306429,8370,0.060510,-0.030916,-0.066286,-0.021931,0.024378,1.000257
2011-09-26T13:15:16.316429,8380,0.074626,-0.037019,-0.064489,-0.021354,0.024433,1.000379
2011-09-26T13:15:16.326429,8390,0.088742,-0.043121,-0.062692,-0.020777,0.024489,1.000502
2011-09-26T13:15:16.336429,8400,0.100137,-0.048038,-0.067372,-0.019457,0.024809,1.000315
2011-09-26T13:15:16.346429,8410,0.111431,-0.052911,-0.072292,-0.018110,0.025139,1.000117
2011-09-26T13:15:16.356429,8420,0.122726,-0.057784,-0.077212,-0.016763,0.025470,0.999919
2011-09-26T13:15:16.366429,8430,0.134020,-0.062657,-0.082132,-0.015415,0.025800,0.999721
2011-09-26T13:15:16.376429,8440,0.145315,-0.067530,-0.087052,-0.014068,0.026130,0.999523
2011-09-26T13:15:16.386429,8450,0.156609,-0.072403,-0.091972,-0.012720,0.026461,0.999325
2011-09-26T13:15:16.396429,8460,0.167904,-0.077276,-0.096891,-0.011373,0.026791,0.999127
2011-09-26T13:15:16.406429,8470,0.179198,-0.082149,-0.101811,-0.010025,0.027121,0.998929
2011-09-26T13:15:16.416429,8480,0.190493,-0.087022,-0.106731,-0.008678,0.027452,0.998731
2011-09-26T13:15:16.426429,8490,0.201787,-0.091895,-0.111651,-0.007330,0.027782,0.998533
2011-09-26T13:15:16.436429,8500,0.203866,-0.091826,-0.116464,-0.005775,0.028156,0.998666
